,Unnamed: 0,0,1,2,3,4,5,6,7,8,9,0,1,2,3,4,5,6,7,8,9
0,0.0,,,,,,,,,,,,,,,,,,,,
1,1.0,العاصمة,م.جابر الاحمد السكنيه,خاص,شقة,بيع,%100.000,0,18/01/2023,349.161,220000.0,,,,,,,,,,
2,2.0,الأحمدي,شرق الرقة,خاص,أرض,بيع,%100.000,0,18/01/2023,500.0,400000.0,,,,,,,,,,
3,3.0,الأحمدي,المهبولة,إستثماري,ارض,بيع,%100.000,أ/3,18/01/2023,487.5,585000.0,,,,,,,,,,
4,4.0,العاصمة,م.جابر الاحمد السكنيه,خاص,بيت,بيع,%100.000,7,18/01/2023,400.0,540000.0,,,,,,,,,,
5,5.0,الأحمدي,مدينه صباح الاحمد السكنيه,خاص,بيت,بيع,%100.000,5,18/01/2023,600.0,250000.0,,,,,,,,,,
6,6.0,الأحمدي,مدينه صباح الاحمد السكنيه,خاص,بيت,بيع,%100.000,2,18/01/2023,600.0,300000.0,,,,,,,,,,
7,7.0,الأحمدي,مدينه صباح الاحمد السكنيه,خاص,بيت,بيع,%100.000,3,18/01/2023,600.0,295000.0,,,,,,,,,,
8,8.0,مبارك الكبير,ض.صباح السالم,خاص,بيت,بيع,%50.000,6,18/01/2023,417.9,220000.0,,,,,,,,,,
9,9.0,الأحمدي,ض. علي صباح السالم,خاص,بيت,بيع,%15.380,6,18/01/2023,400.0,35000.0,,,,,,,,,,
10,10.0,الفروانية,ض.صباح الناصر,خاص,بيت,بيع,%100.000,6,18/01/2023,750.0,380000.0,,,,,,,,,,
11,11.0,العاصمة,م.جابر الاحمد السكنيه,خاص,بيت,بيع,%100.000,5,18/01/2023,400.0,600000.0,,,,,,,,,,
12,12.0,الفروانية,الفروانية,إستثماري,بناية,بيع مستحق مشاع,%100.000,62,18/01/2023,548.5,970000.0,,,,,,,,,,
13,13.0,الجهراء,القصر,خاص,بيت,بيع,%100.000,4ا,18/01/2023,1000.0,900000.0,,,,,,,,,,
14,14.0,الأحمدي,المهبولة,إستثماري,شقة,بيع,%100.000,0,18/01/2023,102.67,85000.0,,,,,,,,,,
15,15.0,حولي,ض. السلام,خاص,بيت,بيع,%100.000,4,18/01/2023,421.5,570000.0,,,,,,,,,,
16,16.0,حولي,السالمية,إستثماري,شقة,بيع,%100.000,0,18/01/2023,79.44,82000.0,,,,,,,,,,
17,17.0,حولي,الجابرية,إستثماري,شقة,بيع,%100.000,0,18/01/2023,200.15,180000.0,,,,,,,,,,
18,18.0,الفروانية,جليب الشيوخ,خاص,بيت,بيع,%100.000,13,18/01/2023,750.0,969134.08,,,,,,,,,,
19,19.0,مبارك الكبير,الفنيطيس,خاص,بيت,بيع,%100.000,4,18/01/2023,375.0,560000.0,,,,,,,,,,
20,20.0,الجهراء,م. سعد العبدالله,خاص,بيت,بيع,%100.000,3,17/01/2023,400.0,470000.0,,,,,,,,,,
21,21.0,حولي,سلوى,خاص,بيت,بيع,%100.000,12,17/01/2023,679.5,630000.0,,,,,,,,,,
22,22.0,الفروانية,الرقعي,إستثماري,بناية,بيع,%100.000,2,17/01/2023,750.0,1750000.0,,,,,,,,,,
23,23.0,مبارك الكبير,أبو فطيرة,خاص,أرض,بيع,%100.000,3,17/01/2023,500.0,730000.0,,,,,,,,,,
24,24.0,الأحمدي,الوفرة السكنية,خاص,بيت,بيع,%100.000,5,17/01/2023,600.0,245000.0,,,,,,,,,,
25,25.0,حولي,ض.الصديق,خاص,أرض,بيع,%100.000,3,17/01/2023,600.0,6555000.0,,,,,,,,,,
26,26.0,مبارك الكبير,أبو فطيرة,خاص,أرض,بيع,%100.000,5,17/01/2023,400.0,485000.0,,,,,,,,,,
27,27.0,حولي,ض.الصديق,خاص,أرض,بيع,%100.000,3,17/01/2023,500.0,580000.0,,,,,,,,,,
28,28.0,مبارك الكبير,مبارك الكبير,خاص,بيت,بيع,%100.000,2,17/01/2023,400.0,325000.0,,,,,,,,,,
29,29.0,الفروانية,الرابية,خاص,بيت,بيع,%100.000,1,17/01/2023,357.0,355000.0,,,,,,,,,,
30,30.0,العاصمة,القبلة - مدينه الكويت,تجاري,بناية,بيع,%100.000,7,16/01/2023,144.0,510000.0,,,,,,,,,,
31,31.0,12345,1,2,3,4,5,,,,,,,,,,,,,,
32,32.0,1,2,3,4,5,,,,,,,,,,,,,,,
33,33.0,,,,,,,,,,,,,,,,,,,,
34,34.0,حولي,ض. الزهراء,خاص,أرض,بيع,%100.000,2,16/01/2023,400.0,111.0,,,,,,,,,,
35,35.0,الفروانية,الفروانية,إستثماري,ارض,بيع,%100.000,58,16/01/2023,924.0,1930000.0,,,,,,,,,,
36,36.0,حولي,الجابرية,إستثماري,شقة,بيع,%100.000,0,16/01/2023,150.08,151.0,,,,,,,,,,
37,37.0,الأحمدي,ض. علي صباح السالم,خاص,بيت,بيع,%100.000,1,16/01/2023,400.0,215000.0,,,,,,,,,,
38,38.0,مبارك الكبير,غرب أبو فطيرة الحرفية,حرفي,قسيمة حرفية,بيع,%100.000,0,16/01/2023,500.0,2200000.0,,,,,,,,,,
39,39.0,مبارك الكبير,القصور,خاص,بيت,بيع,%100.000,3,16/01/2023,400.0,415000.0,,,,,,,,,,
40,40.0,الفروانية,غرب عبدالله المبارك,خاص,بيت,بيع,%100.000,4,16/01/2023,400.0,455000.0,,,,,,,,,,
41,41.0,الأحمدي,المهبولة,إستثماري,بناية,بيع,%100.000,2,16/01/2023,500.0,820000.0,,,,,,,,,,
42,42.0,العاصمة,الخالدية,خاص,أرض,تخارج بمقابل,%19.440,1,16/01/2023,667.0,50000.0,,,,,,,,,,
43,43.0,حولي,ض. الزهراء,خاص,أرض,بيع,%100.000,2,16/01/2023,400.0,111.0,,,,,,,,,,
44,44.0,مبارك الكبير,ض.صباح السالم,إستثماري,شقة,بيع,%100.000,2,16/01/2023,106.25,120000.0,,,,,,,,,,
45,45.0,الفروانية,جليب الشيوخ,خاص,بيت,تخارج بمقابل,%19.440,1,16/01/2023,500.0,50000.0,,,,,,,,,,
46,46.0,الأحمدي,ض. علي صباح السالم,خاص,بيت,بيع,%100.000,9,16/01/2023,400.0,272000.0,,,,,,,,,,
47,47.0,حولي,ض. السلام,خاص,أرض,بيع,%100.000,7,16/01/2023,500.0,800000.0,,,,,,,,,,
48,48.0,الأحمدي,مدينه صباح الاحمد البحريه,خاص,أرض,بيع,%100.000,0,16/01/2023,488.0,195000.0,,,,,,,,,,
49,49.0,العاصمة,غرناطة,خاص,بيت,بيع,%100.000,1,15/01/2023,510.0,442089.11,,,,,,,,,,
50,50.0,مبارك الكبير,أبو فطيرة,خاص,أرض,بيع,%100.000,5,15/01/2023,500.0,501.0,,,,,,,,,,
51,51.0,مبارك الكبير,أبو فطيرة,خاص,أرض,بيع,%100.000,5,15/01/2023,500.0,528.0,,,,,,,,,,
52,52.0,الأحمدي,مدينه صباح الاحمد البحريه,خاص,أرض,بيع,%100.000,0,15/01/2023,550.0,310000.0,,,,,,,,,,
53,53.0,حولي,السالمية,إستثماري,تحت الانشاء,بيع,%20.000,"5,4",15/01/2023,750.0,111.0,,,,,,,,,,
54,54.0,حولي,الشعب,خاص,بيت,بيع,%100.000,1,15/01/2023,500.0,800000.0,,,,,,,,,,
55,55.0,الأحمدي,المهبولة,إستثماري,شقة,بيع,%100.000,1أ,15/01/2023,103.498,83000.0,,,,,,,,,,
56,56.0,مبارك الكبير,أبو فطيرة,خاص,أرض,بيع,%100.000,5,15/01/2023,500.0,400.0,,,,,,,,,,
57,57.0,الجهراء,النهضة,خاص,بيت,بيع,%100.000,3,15/01/2023,400.0,370000.0,,,,,,,,,,
58,58.0,مبارك الكبير,أبو فطيرة,خاص,أرض,بيع,%100.000,5,15/01/2023,500.0,513.0,,,,,,,,,,
59,59.0,الأحمدي,الرقة,خاص,بيت,بيع,%100.000,7,15/01/2023,400.0,350000.0,,,,,,,,,,
60,60.0,مبارك الكبير,ض.صباح السالم,خاص,بيت,بيع مستحق مشاع,%6.770,9,15/01/2023,300.125,14895.826,,,,,,,,,,
61,61.0,الأحمدي,ض. جابر العلي السالم الصباح,خاص,بيت,بيع,%100.000,2,15/01/2023,392.0,435000.0,,,,,,,,,,
62,62.0,حولي,ض. مبارك العبدالله الصباح,خاص,بيت,بيع,%100.000,3,12/01/2023,416.5,690000.0,,,,,,,,,,
63,63.0,العاصمة,القبلة - مدينه الكويت,تجاري,بناية,بيع,%100.000,9,12/01/2023,209.0,3000000.0,,,,,,,,,,
64,64.0,12345,1,2,3,4,5,,,,,,,,,,,,,,
65,65.0,1,2,3,4,5,,,,,,,,,,,,,,,
66,66.0,,,,,,,,,,,,,,,,,,,,
67,67.0,الجهراء,م. سعد العبدالله,خاص,بيت,بيع,%100.000,8,12/01/2023,400.0,300000.0,,,,,,,,,,
68,68.0,مبارك الكبير,أبو فطيرة,خاص,أرض,بيع,%100.000,5,12/01/2023,500.0,620.0,,,,,,,,,,
69,69.0,حولي,الجابرية,إستثماري,شقة,بيع,%100.000,0,12/01/2023,70.8,76000.0,,,,,,,,,,
70,70.0,مبارك الكبير,الفنيطيس,خاص,بيت,بيع,%100.000,8,12/01/2023,400.0,837000.0,,,,,,,,,,
71,71.0,الأحمدي,المهبولة,إستثماري,شقة,بيع,%100.000,0,12/01/2023,61.77,42000.0,,,,,,,,,,
72,72.0,حولي,ض. الزهراء,خاص,بيت,بيع مستحق مشاع,%87.500,6,12/01/2023,400.0,586750.0,,,,,,,,,,
73,73.0,الأحمدي,مدينه صباح الاحمد البحريه,خاص,أرض,بيع,%100.000,0,12/01/2023,497.0,300000.0,,,,,,,,,,
74,74.0,حولي,ض. حطين,خاص,بيت,بيع,%100.000,4,12/01/2023,538.0,750000.0,,,,,,,,,,
75,75.0,مبارك الكبير,أبو فطيرة,خاص,أرض,بيع,%100.000,5,12/01/2023,500.0,403.0,,,,,,,,,,
76,76.0,الفروانية,غرب عبدالله المبارك,خاص,بيت,بيع,%100.000,7,12/01/2023,400.0,650000.0,,,,,,,,,,
77,77.0,مبارك الكبير,الفنيطيس,خاص,أرض,بيع,%100.000,8,12/01/2023,400.0,772000.0,,,,,,,,,,
78,78.0,الأحمدي,مدينه صباح الاحمد البحريه,خاص,أرض,بيع,%100.000,0,11/01/2023,554.0,358000.0,,,,,,,,,,
79,79.0,الجهراء,م. سعد العبدالله,خاص,بيت,بيع,%100.000,1,11/01/2023,400.0,415000.0,,,,,,,,,,
80,80.0,حولي,سلوى,خاص,بيت,بيع,%100.000,8,11/01/2023,375.0,400000.0,,,,,,,,,,
81,81.0,العاصمة,شمال غرب الصليبيخات,خاص,بيت,بيع,%100.000,1,11/01/2023,400.0,749044.8,,,,,,,,,,
82,82.0,الأحمدي,الأحمدي,خاص,بيت,بيع,%100.000,1,11/01/2023,251.0,240000.0,,,,,,,,,,
83,83.0,الأحمدي,شرق الأحمدي,خاص,بيت,بيع,%100.000,2,11/01/2023,251.0,200000.0,,,,,,,,,,
84,84.0,الجهراء,م. سعد العبدالله,خاص,بيت,بيع,%100.000,8,11/01/2023,400.0,430000.0,,,,,,,,,,
85,85.0,حولي,الشعب,إستثماري,بناية,بيع,%100.000,8,11/01/2023,889.0,2150000.0,,,,,,,,,,
86,86.0,الأحمدي,الفحيحيل,خاص,بيت,بيع,%100.000,118,11/01/2023,600.0,410000.0,,,,,,,,,,
87,87.0,الأحمدي,مدينه صباح الاحمد البحريه,خاص,بيت,بيع,%100.000,0,10/01/2023,525.0,550000.0,,,,,,,,,,
88,88.0,الأحمدي,مدينه صباح الاحمد البحريه,تجاري,مجمع,بيع,%0.510,0,10/01/2023,2518.0,40000.0,,,,,,,,,,
89,89.0,حولي,الشعب,إستثماري,شقة,بيع,%100.000,0,10/01/2023,123.54,125000.0,,,,,,,,,,
90,90.0,الأحمدي,مدينه صباح الاحمد البحريه,خاص,أرض,بيع,%100.000,0,10/01/2023,494.0,510000.0,,,,,,,,,,
91,91.0,الأحمدي,الصباحية,خاص,بيت,بيع,%100.000,1,10/01/2023,600.0,400000.0,,,,,,,,,,
92,92.0,الجهراء,الواحة,خاص,بيت,بيع,%7.720,2,10/01/2023,300.0,17757.02,,,,,,,,,,
93,93.0,حولي,ض. السلام,خاص,أرض,بيع,%100.000,6,10/01/2023,375.0,490000.0,,,,,,,,,,
94,94.0,مبارك الكبير,القصور,خاص,بيت,بيع,%100.000,6,10/01/2023,400.0,380000.0,,,,,,,,,,
95,95.0,الأحمدي,مدينه صباح الاحمد البحريه,تجاري,محل,بيع,%100.000,0,10/01/2023,67.069,40000.0,,,,,,,,,,
96,96.0,الأحمدي,الرقة,خاص,بيت,بيع,%100.000,1,09/01/2023,400.0,24600.0,,,,,,,,,,
97,97.0,12345,1,2,3,4,5,,,,,,,,,,,,,,
98,98.0,1,2,3,4,5,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,حولي,الرميثية,خاص,أرض,تخارج بمقابل,%89.470,7,22/01/2023,375,300000
101,,,,,,,,,,,,حولي,الجابرية,خاص,بيت,بيع,%28.870,6,22/01/2023,1000,331959
102,,,,,,,,,,,,الفروانية,الفروانية,خاص,بيت,بيع,%100.000,66,22/01/2023,750,765000
103,,,,,,,,,,,,الجهراء,العيون,خاص,بيت,تخارج بمقابل,%43.750,1,19/01/2023,297.68,109375
104,,,,,,,,,,,,الأحمدي,مدينه صباح الاحمد البحريه,خاص,أرض,بيع,%100.000,0,19/01/2023,561,274000
105,,,,,,,,,,,,حولي,الشعب,إستثماري,بناية,بيع,%7.990,8,19/01/2023,1000,224000
106,,,,,,,,,,,,حولي,الشعب,إستثماري,فيلا,بيع,%100.000,0,19/01/2023,208.99,224000
107,,,,,,,,,,,,حولي,حولي,خاص,شقة,بيع,%100.000,16,19/01/2023,48.255,38000
108,,,,,,,,,,,,الأحمدي,الوفرة السكنية,خاص,بيت,بيع,%100.000,6,19/01/2023,600,270000
109,,,,,,,,,,,,العاصمة,الفيحاء,خاص,بناية,بيع مستحق مشاع,%60.000,4,19/01/2023,500,756000
110,,,,,,,,,,,,حولي,ض. الزهراء,خاص,بيت,تخارج بمقابل,%84.270,8,19/01/2023,375,569910
111,,,,,,,,,,,,حولي,حولي,إستثماري,شقة,بيع,%100.000,0,19/01/2023,104.12,98000
112,,,,,,,,,,,,الأحمدي,المهبولة,إستثماري,شقة,بيع,%100.000,4,19/01/2023,78.12,45000
113,,,,,,,,,,,,الأحمدي,الفحيحيل,تجاري,مجمع,بيع,%100.000,65+66,19/01/2023,1687.8,7500000
114,,,,,,,,,,,,الأحمدي,المهبولة,إستثماري,شقة,بيع,%100.000,أ/3,19/01/2023,104.1,80000
115,,,,,,,,,,,,الأحمدي,العقيلة,خاص,بيت,بيع,%100.000,3,19/01/2023,521,309466.48
116,,,,,,,,,,,,الأحمدي,المهبولة,إستثماري,شقة,بيع,%100.000,أ/1,19/01/2023,60.606,46000
117,,,,,,,,,,,,الفروانية,الأندلس,خاص,بيت,بيع,%50.000,10,19/01/2023,612.5,280000
118,,,,,,,,,,,,الفروانية,الرابية,خاص,بيت,بيع,%100.000,4,18/01/2023,1000,900000
119,,,,,,,,,,,,مبارك الكبير,القصور,خاص,بيت,بيع,%100.000,4,18/01/2023,400,325000
120,,,,,,,,,,,,حولي,ض. الزهراء,خاص,بيت,بيع,%100.000,6,18/01/2023,375,585173.857
121,,,,,,,,,,,,الأحمدي,المهبولة,خاص,شقة,بيع,%100.000,1+2,18/01/2023,114.65,86000
122,,,,,,,,,,,,مبارك الكبير,القصور,خاص,بيت,بيع,%80.000,1,18/01/2023,400,256000
123,,,,,,,,,,,,حولي,السالمية,إستثماري,بناية,بيع,%100.000,5+4,18/01/2023,756,1400
124,,,,,,,,,,,,العاصمة,م.جابر الاحمد السكنيه,خاص,شقة,بيع,%100.000,0,18/01/2023,349.161,220000
125,,,,,,,,,,,,الأحمدي,شرق الرقة,خاص,أرض,بيع,%100.000,0,18/01/2023,500,400000
126,,,,,,,,,,,,الأحمدي,المهبولة,إستثماري,ارض,بيع,%100.000,أ/3,18/01/2023,487.5,585000
127,,,,,,,,,,,,العاصمة,م.جابر الاحمد السكنيه,خاص,بيت,بيع,%100.000,7,18/01/2023,400,540000
128,,,,,,,,,,,,الأحمدي,مدينه صباح الاحمد السكنيه,خاص,بيت,بيع,%100.000,5,18/01/2023,600,250000
129,,,,,,,,,,,,العاصمة,بنيد القار,إستثماري,شقة,بيع,%100.000,0,18/01/2023,104.6,124000
130,,,,,,,,,,,,1234567,1,2,3,4,5,6,7,,
131,,,,,,,,,,,,1,2,3,4,5,6,7,,,
132,,,,,,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,الأحمدي,مدينه صباح الاحمد السكنيه,خاص,بيت,بيع,%100.000,2,18/01/2023,600,300000
134,,,,,,,,,,,,الأحمدي,مدينه صباح الاحمد السكنيه,خاص,بيت,بيع,%100.000,3,18/01/2023,600,295000
135,,,,,,,,,,,,مبارك الكبير,ض.صباح السالم,خاص,بيت,بيع,%50.000,6,18/01/2023,417.9,220000
136,,,,,,,,,,,,الأحمدي,ض. علي صباح السالم,خاص,بيت,بيع,%15.380,6,18/01/2023,400,35000
137,,,,,,,,,,,,الفروانية,ض.صباح الناصر,خاص,بيت,بيع,%100.000,6,18/01/2023,750,380000
138,,,,,,,,,,,,حولي,حولي,إستثماري,بناية,بيع,%100.000,142,18/01/2023,798,1800000
139,,,,,,,,,,,,العاصمة,م.جابر الاحمد السكنيه,خاص,بيت,بيع,%100.000,5,18/01/2023,400,600000
140,,,,,,,,,,,,الفروانية,الفروانية,إستثماري,بناية,بيع مستحق مشاع,%100.000,62,18/01/2023,548.5,970000
141,,,,,,,,,,,,الجهراء,القصر,خاص,بيت,بيع,%100.000,4ا,18/01/2023,1000,900000
142,,,,,,,,,,,,الأحمدي,المهبولة,إستثماري,شقة,بيع,%100.000,0,18/01/2023,102.67,85000
143,,,,,,,,,,,,حولي,ض. السلام,خاص,بيت,بيع,%100.000,4,18/01/2023,421.5,570000
144,,,,,,,,,,,,حولي,السالمية,إستثماري,شقة,بيع,%100.000,0,18/01/2023,79.44,82000
145,,,,,,,,,,,,حولي,الجابرية,إستثماري,شقة,بيع,%100.000,0,18/01/2023,200.15,180000
146,,,,,,,,,,,,الأحمدي,الخيران السكنية,خاص,أرض,بيع,%100.000,2,18/01/2023,400,180000
147,,,,,,,,,,,,حولي,حولي,إستثماري,بناية,بيع,%100.000,142,18/01/2023,767,1800000
148,,,,,,,,,,,,مبارك الكبير,ض.صباح السالم,خاص,بيت,تخارج بمقابل,%3.570,05,18/01/2023,499.28,16071.429
149,,,,,,,,,,,,الفروانية,جليب الشيوخ,خاص,بيت,بيع,%100.000,13,18/01/2023,750,969134.08
150,,,,,,,,,,,,مبارك الكبير,الفنيطيس,خاص,بيت,بيع,%100.000,4,18/01/2023,375,560000
151,,,,,,,,,,,,الأحمدي,مدينه صباح الاحمد السكنيه,خاص,بيت,بيع,%100.000,4,18/01/2023,600,360000
152,,,,,,,,,,,,الجهراء,م. سعد العبدالله,خاص,بيت,بيع,%100.000,3,17/01/2023,400,470000
153,,,,,,,,,,,,الأحمدي,الوفرة السكنية,خاص,بيت,بيع,%100.000,5,17/01/2023,600,245000
154,,,,,,,,,,,,العاصمة,اليرموك,خاص,ارض,بيع,%100.000,2,17/01/2023,920,1150
155,,,,,,,,,,,,الفروانية,الرقعي,إستثماري,بناية,بيع,%100.000,2,17/01/2023,750,1750000
156,,,,,,,,,,,,الأحمدي,المنقف,إستثماري,بناية,بيع,%100.000,61,17/01/2023,1000,10000000
157,,,,,,,,,,,,حولي,السالمية,إستثماري,بناية,بيع,%100.000,20,17/01/2023,511,1675000
158,,,,,,,,,,,,مبارك الكبير,أبو فطيرة,خاص,أرض,بيع,%100.000,3,17/01/2023,500,730000
159,,,,,,,,,,,,حولي,السالمية,إستثماري,بناية,بيع,%100.000,20,17/01/2023,511,1675000
160,,,,,,,,,,,,حولي,الرميثية,خاص,بيت,تنازل بمقابل,%2.920,3,17/01/2023,500,9000
161,,,,,,,,,,,,الفروانية,الرابية,خاص,بيت,بيع,%100.000,1,17/01/2023,357,355000
162,,,,,,,,,,,,العاصمة,اليرموك,خاص,بيت,بيع,%100.000,1,17/01/2023,863,1030000
163,,,,,,,,,,,,1234567,1,2,3,4,5,6,7,,
164,,,,,,,,,,,,1,2,3,4,5,6,7,,,
165,,,,,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,حولي,ض.الصديق,خاص,أرض,بيع,%100.000,3,17/01/2023,600,6555000
167,,,,,,,,,,,,العاصمة,الشويخ السكنية,خاص,بيت,بيع,%100.000,5,17/01/2023,1000,341
168,,,,,,,,,,,,مبارك الكبير,أبو فطيرة,خاص,أرض,بيع,%100.000,5,17/01/2023,400,485000
169,,,,,,,,,,,,حولي,ض.الصديق,خاص,أرض,بيع,%100.000,3,17/01/2023,500,580000
170,,,,,,,,,,,,مبارك الكبير,مبارك الكبير,خاص,بيت,بيع,%100.000,2,17/01/2023,400,325000
171,,,,,,,,,,,,حولي,سلوى,خاص,بيت,بيع,%100.000,12,17/01/2023,679.5,630000
172,,,,,,,,,,,,العاصمة,القبلة - مدينه الكويت,تجاري,بناية,بيع,%100.000,7,16/01/2023,144,510000
173,,,,,,,,,,,,حولي,ض. الزهراء,خاص,أرض,بيع,%100.000,2,16/01/2023,400,111
174,,,,,,,,,,,,الفروانية,الفروانية,إستثماري,ارض,بيع,%100.000,58,16/01/2023,924,1930000
175,,,,,,,,,,,,حولي,الجابرية,إستثماري,شقة,بيع,%100.000,0,16/01/2023,150.08,151
176,,,,,,,,,,,,الأحمدي,ض. علي صباح السالم,خاص,بيت,بيع,%100.000,1,16/01/2023,400,215000
177,,,,,,,,,,,,مبارك الكبير,غرب أبو فطيرة الحرفية,حرفي,قسيمة حرفية,بيع,%100.000,0,16/01/2023,500,2200000
178,,,,,,,,,,,,مبارك الكبير,القصور,خاص,بيت,بيع,%100.000,3,16/01/2023,400,415000
179,,,,,,,,,,,,الفروانية,غرب عبدالله المبارك,خاص,بيت,بيع,%100.000,4,16/01/2023,400,455000
180,,,,,,,,,,,,الأحمدي,المهبولة,إستثماري,بناية,بيع,%100.000,2,16/01/2023,500,820000
181,,,,,,,,,,,,العاصمة,الخالدية,خاص,أرض,تخارج بمقابل,%19.440,1,16/01/2023,667,50000
182,,,,,,,,,,,,حولي,ض. الزهراء,خاص,أرض,بيع,%100.000,2,16/01/2023,400,111
183,,,,,,,,,,,,مبارك الكبير,ض.صباح السالم,إستثماري,شقة,بيع,%100.000,2,16/01/2023,106.25,120000
184,,,,,,,,,,,,العاصمة,الدسمة,خاص,بيت,تخارج بمقابل,%57.780,5,16/01/2023,500,450000
185,,,,,,,,,,,,الفروانية,جليب الشيوخ,خاص,بيت,تخارج بمقابل,%19.440,1,16/01/2023,500,50000
186,,,,,,,,,,,,الأحمدي,ض. علي صباح السالم,خاص,بيت,بيع,%100.000,9,16/01/2023,400,272000
187,,,,,,,,,,,,مبارك الكبير,المسايل,خاص,ارض,بيع,%100.000,2,16/01/2023,400,400000
188,,,,,,,,,,,,حولي,ض. السلام,خاص,أرض,بيع,%100.000,7,16/01/2023,500,800000
189,,,,,,,,,,,,مبارك الكبير,غرب أبو فطيرة الحرفية,حرفي,قسيمة حرفية,بيع,%100.000,0,16/01/2023,500,2000000
190,,,,,,,,,,,,الأحمدي,مدينه صباح الاحمد البحريه,خاص,أرض,بيع,%100.000,0,16/01/2023,488,195000
191,,,,,,,,,,,,الأحمدي,الوفرة السكنية,خاص,بيت,بيع,%100.000,5,15/01/2023,600,220000
192,,,,,,,,,,,,العاصمة,غرناطة,خاص,بيت,بيع,%100.000,1,15/01/2023,510,442089.11
193,,,,,,,,,,,,مبارك الكبير,أبو فطيرة,خاص,أرض,بيع,%100.000,5,15/01/2023,500,501
194,,,,,,,,,,,,مبارك الكبير,أبو فطيرة,خاص,أرض,بيع,%100.000,5,15/01/2023,500,528
195,,,,,,,,,,,,الأحمدي,مدينه صباح الاحمد البحريه,خاص,أرض,بيع,%100.000,0,15/01/2023,550,310000
196,,,,,,,,,,,,1234567,1,2,3,4,5,6,7,,
197,,,,,,,,,,,,1,2,3,4,5,6,7,,,
